
# Pizzametrix Robots.txt
# Permet l'indexation des pages publiques tout en protégeant les pages privées

User-agent: *
Allow: /
Allow: /fr
Allow: /auto
Allow: /login
Allow: /sign-in
Allow: /reset-password
Allow: /terms
Allow: /privacy
Allow: /fr/terms
Allow: /fr/privacy
Disallow: /home
Disallow: /calculators
Disallow: /calculators/*
Disallow: /my-recipes
Disallow: /my-recipes/*
Disallow: /mes-recettes
Disallow: /mes-recettes/*
Disallow: /profil

# Plan du site
Sitemap: https://pizzametrix.com/sitemap.xml.php

